[0.036s] Invoking command in '/home/locobot/locobot_ws/build/interbotix_xsarm_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/locobot/locobot_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/locobot_ws/install/interbotix_xsarm_descriptions
[0.298s] -- The C compiler identification is GNU 11.4.0
[0.537s] -- The CXX compiler identification is GNU 11.4.0
[0.564s] -- Detecting C compiler ABI info
[0.848s] -- Detecting C compiler ABI info - done
[0.865s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.873s] -- Detecting C compile features
[0.874s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.074s] -- Detecting CXX compiler ABI info - done
[1.091s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.092s] -- Detecting CXX compile features
[1.093s] -- Detecting CXX compile features - done
[1.108s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.700s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.874s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.905s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.949s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.002s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.078s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.356s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[2.358s] -- Found Eigen3: TRUE (found version "3.4.0") 
[2.358s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.555s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.571s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.815s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.893s] -- Found FastRTPS: /opt/ros/humble/include  
[3.027s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.104s] -- Looking for pthread.h
[3.282s] -- Looking for pthread.h - found
[3.282s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.399s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.401s] -- Found Threads: TRUE  
[4.717s] -- Found rviz2: 11.2.12 (/opt/ros/humble/share/rviz2/cmake)
[4.725s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[4.733s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.871s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.894s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.902s] -- Added test 'lint_cmake' to check CMake code style
[4.906s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.924s] -- Added test 'xmllint' to check XML markup files
[4.932s] -- Configuring done
[5.516s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx200.urdf.xacro
[5.516s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300.urdf.xacro
[5.516s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/gazebo_configs.urdf.xacro
[5.517s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_wx250s.urdf.xacro
[5.517s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/control.urdf.xacro
[5.517s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/ar_tag.urdf.xacro
[5.518s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch
[5.518s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/remote_view.launch.py
[5.518s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/xsarm_description.launch.py
[5.519s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes
[5.519s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes
[5.519s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_bar.stl
[5.520s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/base.stl
[5.520s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_prop.stl
[5.520s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/shoulder.stl
[5.521s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/forearm.stl
[5.521s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper.stl
[5.522s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/wrist.stl
[5.522s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_finger.stl
[5.522s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/upper_arm.stl
[5.523s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes
[5.523s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_bar.stl
[5.523s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/lower_forearm.stl
[5.524s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/base.stl
[5.525s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_prop.stl
[5.526s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/shoulder.stl
[5.526s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper.stl
[5.527s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/wrist.stl
[5.527s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_finger.stl
[5.528s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/upper_arm.stl
[5.528s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/upper_forearm.stl
[5.529s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes
[5.530s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_bar.stl
[5.530s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/base.stl
[5.530s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_prop.stl
[5.532s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/shoulder.stl
[5.532s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/forearm.stl
[5.532s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper.stl
[5.533s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_finger.stl
[5.533s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/upper_arm.stl
[5.533s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes
[5.534s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_bar.stl
[5.534s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/base.stl
[5.534s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_prop.stl
[5.535s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/shoulder.stl
[5.535s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/forearm.stl
[5.535s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper.stl
[5.536s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/wrist.stl
[5.536s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_finger.stl
[5.536s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/upper_arm.stl
[5.537s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes
[5.537s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_bar.stl
[5.537s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/base.stl
[5.538s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_prop.stl
[5.538s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/shoulder.stl
[5.539s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/forearm.stl
[5.539s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper.stl
[5.539s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_finger.stl
[5.540s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/upper_arm.stl
[5.540s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes
[5.540s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_bar.stl
[5.541s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/base.stl
[5.542s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_prop.stl
[5.543s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/shoulder.stl
[5.543s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/forearm.stl
[5.543s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper.stl
[5.544s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/wrist.stl
[5.544s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_finger.stl
[5.544s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/upper_arm.stl
[5.547s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes
[5.547s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_bar.stl
[5.547s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/base.stl
[5.547s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_prop.stl
[5.547s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/shoulder.stl
[5.547s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/forearm.stl
[5.547s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper.stl
[5.548s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/wrist.stl
[5.549s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_finger.stl
[5.549s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/upper_arm.stl
[5.550s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes
[5.550s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_bar.stl
[5.551s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/base.stl
[5.552s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_prop.stl
[5.552s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/shoulder.stl
[5.553s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/forearm.stl
[5.553s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper.stl
[5.553s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/wrist.stl
[5.554s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_finger.stl
[5.554s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/upper_arm.stl
[5.554s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes
[5.555s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_bar.stl
[5.556s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/lower_forearm.stl
[5.556s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/base.stl
[5.556s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_prop.stl
[5.557s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/shoulder.stl
[5.557s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper.stl
[5.558s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/wrist.stl
[5.559s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_finger.stl
[5.559s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/upper_arm.stl
[5.560s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/upper_forearm.stl
[5.560s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/ar_tag.stl
